Quarter,GDP Growth,Tourist Arrivals,LP 95,LP 92,LAD,LSD,Crude oil,Petrol,Diesel,USD,LQR,Average Weighted Lending Rate (% per annum),Average Weighted Deposit Rate (% per annum),Average Weighted Fixed Deposit Rate (% per annum),Imports (in USD terms) - Millions,Exports (in USD terms) - Millions,Trade Balance (in USD terms) - Millions,Trade Balance (in Rs terms) - Millions,Tourist Earnings USD- Millions,Budget Deficit(Rs. Mio),Total debt in million Rs.,Total Debt As a % of GDP,,,,,,,,,,,,,,,
Q3 20,-1.1%, -   ,159,136,104,131," 567,595 "," 363,270 "," 538,867 ",185,101,11.8,6.8,8.3,"8,215","8,387","-1,075","-199,102",0,,,,,,,,,,,,,,,,,,
Q4 20,-0.5%,393,159,136,104,131," 370,054 "," 296,290 "," 457,749 ",185,421,10.6,6.0,7.4,"8,546","7,226","-1,671","-309,902",1,"-1,667,688","15,117,247",95,,,,,,,,,,,,,,,
Q1 21,4.5%,"9,629",159,136,104,131," 273,833 "," 354,247 "," 549,618 ",199,234,10.1,5.4,6.6,"10,082","8,267","-2,059","-399,662",31,,,,,,,,,,,,,,,,,,
Q2 21,13.8%,"7,279",184,157,111,144," 367,990 "," 287,451 "," 423,568 ",199,559,9.6,5.0,6.0,"9,947","7,539","-2,257","-448,634",24,,,,,,,,,,,,,,,,,,
Q3 21,-3.2%,"21,016",184,157,111,144," 362,070 "," 297,699 "," 448,188 ",199,756,9.4,4.8,5.6,"9,846","8,974","-1,683","-337,928",68,,,,,,,,,,,,,,,,,,
Q4 21,1.4%,"156,571",207,177,121,159," 178,214 "," 378,525 "," 551,374 ",203,373,9.7,4.9,5.8,"11,400","9,919","-2,140","-431,051",510,"-2,057,925","17,589,373",99,,,,,,https://covid19.who.int/WHO-COVID-19-global-data.csv,,,,,,,,,
Q1 22,-0.5%,"285,334",283,254,176,254," 178,684 "," 385,967 "," 641,681 ",294,370,10.2,5.1,6.2,"11,302","9,141","-2,397","-524,475",482,,,,,,,,,,,,,,,,,,
Q2 22,-7.4%,"126,043",373,338,289,329," 79,804 "," 275,653 "," 445,763 ",356,424,13.3,7.0,9.0,"8,754","9,172","-1,109","-369,249",197,,,,,,,,,,,,,,,,,,
Q3 22,-11.5%,"114,855",540,450,440,510," 99,673 "," 43,978 "," 93,336 ",366,567,16.8,10.6,14.0,"8,114","9,683",-587,"-212,274",193,,,,,,,,,,,,,,,,,,
Q4 22,-12.4%,"193,746",510,410,430,510," 191,344 ", - , - ,368,613,18.4,13.3,17.6,"8,412","8,683","-1,091","-396,422",263,"-1,857,000","27,492,000",116,,,,,,,,,,,,,,,
Q1 23,-11.5%,"335,679",510,370,405,510," 79,604 ", - , - ,324,682,18.7,14.6,19.2,"7,788","8,370",-896,"-311,251",530,,,,,,,,,,,,,,,,,,
Q2 23,-3.1%,"289,195",365,333,310,330, - , - , - ,308,,,,,"8,533","7,988","-1,393","-435,413",421,,,,,"https://www.publicfinance.lk/en/topics/economy-shows-signs-of-recovery-cbsl-optimistic-1695100485#:~:text=Year%20on%20year%20GDP%20growth,while%20agriculture%20rose%20by%203.6%25.",,,,,,,,,,,,,
Q3 23,,"391,382",365,328,308,346, - , - , - ,324,,,,,"2,775","2,827",-367,"-117,218",582,"-2,404,000",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"In 2018, CBSL introduced LANKAQR specifications and LANKAQR off-us transactions are settled through CEFTS.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"Quick Response (QR) code based payment solutions provide an alternative channel for initiating and accepting payments between a customer and a merchant.  CBSL issued a QR code standard, titled as LANKAQR Specifications, to promote customer convenience, security and ensure interoperability of different payment mechanisms and instruments through the Payment and Settlement Systems Circular No. 06 of 2018 on Establishment of a National Quick Response Code Standard for Local Currency Payments.  LANKAQR on-us transactions (intra bank transactions) are settled within the institution while off-us transactions (inter-bank transactions) are settled through CEFTS.  Payment and Settlement Systems Circular No. 02 of 2019 on Establishment of a National Quick Response Code Standard for Local Payments was issued replacing the Payment and Settlement Systems Circular No. 06 of 2018.",,,,,,,,,,,,,
